WARNING (------): DXF version not recognised or not release 12-15.
WARNING (080142): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080150): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080154): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080162): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080170): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080178): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080186): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080194): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080202): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080210): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080214): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080222): XRECORD object group 140 unknown/not supported - ignored.
WARNING (080230): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080238): XRECORD object group 1 unknown/not supported - ignored.
WARNING (080246): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080254): XRECORD object group 140 unknown/not supported - ignored.
WARNING (080262): XRECORD object group 140 unknown/not supported - ignored.
WARNING (002382): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002384): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Model_Space", org=(0,0), 0 entities.
WARNING (002406): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002422): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002424): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space", org=(0,0), 0 entities.
WARNING (002434): BLOCKS section group 67 unknown/not supported - ignored.
WARNING (002448): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002464): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002466): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space0", org=(0,0), 0 entities.
WARNING (002476): BLOCKS section group 67 unknown/not supported - ignored.
LWPOLYLINE entity, line 2488
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(45161,-38710), 1=(35606,-48265), 2=(35606,-113348), 3=(38710,-116452)
LWPOLYLINE entity, line 2522
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=6, 0=(77419,-103226), 1=(87097,-112903), 2=(91819,-112903), 3=(95890,-108832), 4=(116974,-108832), 5=(141935,-83871)
LWPOLYLINE entity, line 2564
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(91935,-51290), 1=(91935,-56452), 2=(83871,-64516)
LWPOLYLINE entity, line 2594
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=6, 0=(58065,-70968), 1=(61290,-74194), 2=(61290,-111426), 3=(56297,-116419), 4=(45129,-116419), 5=(38710,-110000)
LWPOLYLINE entity, line 2636
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(58065,-51613), 1=(58065,-45161), 2=(51613,-38710)
LWPOLYLINE entity, line 2666
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(180645,-51935), 1=(180645,-64516)
LWPOLYLINE entity, line 2692
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(167742,-51935), 1=(167742,-64516)
LWPOLYLINE entity, line 2718
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(58065,-58065), 1=(70968,-45161), 2=(70968,-38710)
LWPOLYLINE entity, line 2748
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(122581,-116452), 1=(122581,-122903)
LWPOLYLINE entity, line 2774
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(122581,-116452), 1=(119000,-112871), 2=(93581,-112871), 3=(90323,-116129)
LWPOLYLINE entity, line 2808
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(193548,-103226), 1=(193548,-96774)
LWPOLYLINE entity, line 2834
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(193548,-96774), 1=(193548,-90323)
LWPOLYLINE entity, line 2860
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(180645,-103226), 1=(180645,-96774)
LWPOLYLINE entity, line 2886
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(180645,-96774), 1=(180645,-90323)
LWPOLYLINE entity, line 2912
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(109677,-116452), 1=(109677,-122903)
LWPOLYLINE entity, line 2938
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(64516,-129032), 1=(64516,-122581)
LWPOLYLINE entity, line 2964
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(64516,-122581), 1=(64516,-116129)
LWPOLYLINE entity, line 2990
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(64516,-116129), 1=(64516,-109677)
LWPOLYLINE entity, line 3016
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(90323,-103226), 1=(90323,-101465), 2=(114368,-77419), 3=(141935,-77419)
LWPOLYLINE entity, line 3050
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(154839,-116129), 1=(154839,-96774), 2=(148387,-90323)
LWPOLYLINE entity, line 3080
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(206452,-45161), 1=(206452,-51613)
LWPOLYLINE entity, line 3106
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(98387,-51290), 1=(114839,-34839), 2=(157097,-34839), 3=(167742,-45484)
LWPOLYLINE entity, line 3140
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(148387,-116129), 1=(148387,-96774)
LWPOLYLINE entity, line 3166
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(141935,-116129), 1=(141935,-96774)
LWPOLYLINE entity, line 3192
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(154839,-122581), 1=(154839,-119355)
LWPOLYLINE entity, line 3218
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(167742,-116129), 1=(164516,-119355), 2=(154839,-119355)
LWPOLYLINE entity, line 3248
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(154839,-119355), 1=(145161,-119355), 2=(141935,-116129)
LWPOLYLINE entity, line 3278
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=10, 0=(148387,-77419), 1=(145161,-80645), 2=(131884,-80645), 3=(115574,-96955), 4=(98116,-96955), 5=(93213,-101858), 6=(93213,-104419), 7=(91432,-106200), 8=(86845,-106200), 9=(83871,-103226)
LWPOLYLINE entity, line 3336
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(180645,-116129), 1=(180645,-112348)
LWPOLYLINE entity, line 3362
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(167742,-90323), 1=(171948,-90323)
LWPOLYLINE entity, line 3388
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(180645,-112348), 1=(171948,-103652), 2=(171948,-90323)
LWPOLYLINE entity, line 3418
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=4, 0=(171948,-90323), 1=(171948,-36787), 2=(169845,-34684), 3=(169845,-32581)
LWPOLYLINE entity, line 3452
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(169845,-32581), 1=(169845,-31981), 2=(172600,-29232), 3=(183748,-29232), 4=(187097,-32581)
LWPOLYLINE entity, line 3490
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(169845,-32581), 1=(167742,-32581)
LWPOLYLINE entity, line 3516
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(148387,-70968), 1=(145161,-67742), 2=(141026,-67742), 3=(136290,-63006), 4=(136290,-54800)
LWPOLYLINE entity, line 3554
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(96774,-38710), 1=(95516,-39968), 2=(95516,-52710), 3=(107084,-64277), 4=(109445,-64277)
LWPOLYLINE entity, line 3592
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(206452,-77419), 1=(206452,-70968)
LWPOLYLINE entity, line 3618
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(206452,-70968), 1=(206452,-64516)
LWPOLYLINE entity, line 3644
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(206452,-64516), 1=(199619,-64516), 2=(187994,-52897), 3=(187994,-39929), 4=(180645,-32581)
LWPOLYLINE entity, line 3682
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(54839,-112903), 1=(49181,-112903), 2=(41258,-104981), 3=(41258,-81323), 4=(58065,-64516)
LWPOLYLINE entity, line 3720
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(112794,-82155), 1=(114645,-84006), 2=(114645,-94716)
LWPOLYLINE entity, line 3750
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(206452,-103226), 1=(206452,-96774)
LWPOLYLINE entity, line 3776
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=2, 0=(206452,-96774), 1=(206452,-90323)
LWPOLYLINE entity, line 3802
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=5, 0=(206452,-90323), 1=(210497,-86277), 2=(210497,-63206), 3=(193548,-46258), 4=(193548,-45806)
LWPOLYLINE entity, line 3840
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(180645,-45484), 1=(180645,-39032), 2=(174194,-32581)
LWPOLYLINE entity, line 3870
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(75903,-93452), 1=(83871,-85484), 2=(83871,-70968)
LWPOLYLINE entity, line 3900
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(141935,-38710), 1=(136110,-38710), 2=(135239,-37839)
LWPOLYLINE entity, line 3930
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(83871,-70968), 1=(87097,-67742), 2=(119355,-67742)
LWPOLYLINE entity, line 3960
LWPOLYLINE: layer="BottomLayer", flags=0x00, #pts=3, 0=(119355,-67742), 1=(135239,-51858), 2=(135239,-37839)
LWPOLYLINE entity, line 3990
LWPOLYLINE: layer="BoardOutline", flags=0x01, #pts=6, 0=(25806,-25806), 1=(212903,-25806), 2=(212903,-135484), 3=(25806,-135484), 4=(25806,-25806), 5=(25806,-25806)
LWPOLYLINE entity, line 4028
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(96774,-103226), 1=(96774,-86516)
LWPOLYLINE entity, line 4054
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=4, 0=(138716,-122581), 1=(135819,-119684), 2=(93219,-119684), 3=(90323,-122581)
LWPOLYLINE entity, line 4088
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(141935,-122581), 1=(138716,-122581)
LWPOLYLINE entity, line 4114
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=5, 0=(141935,-64516), 1=(141839,-64516), 2=(123974,-46652), 3=(91813,-46652), 4=(83871,-38710)
LWPOLYLINE entity, line 4152
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=9, 0=(58065,-38710), 1=(61323,-41968), 2=(65394,-41968), 3=(67555,-39806), 4=(67555,-37742), 5=(70697,-34594), 6=(120671,-34594), 7=(137690,-51613), 8=(141935,-51613)
LWPOLYLINE entity, line 4206
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(148387,-51613), 1=(145503,-48729), 2=(136826,-48729), 3=(121619,-33523), 4=(69703,-33523), 5=(64516,-38710)
LWPOLYLINE entity, line 4248
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=7, 0=(148387,-64516), 1=(145516,-61645), 2=(140490,-61645), 3=(122335,-43497), 4=(95110,-43497), 5=(95110,-43497), 6=(90323,-38710)
LWPOLYLINE entity, line 4294
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=4, 0=(145168,-122581), 1=(145168,-125800), 2=(141935,-129032), 3=(90323,-129032)
LWPOLYLINE entity, line 4328
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(148387,-122581), 1=(145168,-122581)
LWPOLYLINE entity, line 4354
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=2, 0=(193548,-52258), 1=(193548,-64516)
LWPOLYLINE entity, line 4380
LWPOLYLINE: layer="TopLayer", flags=0x00, #pts=6, 0=(148387,-58065), 1=(144884,-54561), 2=(138587,-54561), 3=(119690,-35671), 4=(80458,-35671), 5=(77419,-38710)
